filename,size_bytes,is_fixed_named,is_archive
baseline_intent_probabilities.npy,3162560,False,False
baseline_predictions.csv,18767,False,False
calibration_ground_truth.png,67005,False,False
classification_report.json,12368,False,False
confidence_comparison.csv,310,False,False
confidence_distribution_comparison.png,79866,False,False
confusion_matrix.png,173408,False,False
dataset_report.md,3195,False,False
debugging_summary_07_08_09.json,1455,False,False
debugging_verdict_07_08_09.csv,358,False,False
error_impact_matrix.csv,1028,False,False
error_impact_matrix.png,40595,False,False
error_impact_matrix_fixed.csv,1028,True,False
error_impact_matrix_fixed.png,56704,True,False
error_propagation_results.csv,1698787,False,False
error_taxonomy_dataset.csv,4070350,False,False
error_taxonomy_dataset_fixed.csv,4070350,True,False
error_type_distribution.csv,189,False,False
error_type_distribution.png,44573,False,False
error_type_distribution_fixed.csv,189,True,False
error_type_distribution_fixed.png,60031,True,False
failure_gallery.csv,1775294,False,False
failure_gallery_fixed.csv,1775294,True,False
finetuned_intent_probabilities.npy,3162560,False,False
finetuned_train_predictions.csv,9481941,False,False
finetuned_validation_predictions.csv,1697902,False,False
full_validation_predictions.csv,1683391,False,False
ground_truth_intent_probabilities.npy,3162560,False,False
ground_truth_val_probabilities.npy,739776,False,False
intent_fragility.csv,6866,False,False
intent_fragility.png,91749,False,False
intent_fragility_fixed.csv,6866,True,False
intent_fragility_fixed.png,76675,True,False
intent_metric_comparison.png,38036,False,False
intent_predictions_baseline.csv,4122595,False,False
intent_predictions_finetuned.csv,4119176,False,False
intent_predictions_ground_truth.csv,4152250,False,False
intent_validation_predictions.csv,376917,False,False
master_transcripts.csv,2232123,False,False
metric_comparison.csv,520,False,False
per_intent_f1_comparison.csv,7960,False,False
per_scenario_f1_comparison.csv,2483,False,False
recovery_summary.csv,180,False,False
recovery_summary.png,43738,False,False
recovery_summary_fixed.csv,180,True,False
taxonomy_fix_summary.json,582,False,False
tsne_intent_embeddings.png,255243,False,False
